googleId,predictedId,check
b000jx7g3c,http://www.google.com/base/feeds/snippets/17886724437749928713,True
b000jx7g3c,http://www.google.com/base/feeds/snippets/15885567401762761774,False
b000jx7g3c,http://www.google.com/base/feeds/snippets/13809600021930717984,False
b000jx7g3c,http://www.google.com/base/feeds/snippets/9639880206667208005,False
b000jx7g3c,http://www.google.com/base/feeds/snippets/9680039907704769193,False
b000jx7g3c,http://www.google.com/base/feeds/snippets/16689580885336652505,False
b000jx7g3c,http://www.google.com/base/feeds/snippets/16883659993106723886,False
b000jx7g3c,http://www.google.com/base/feeds/snippets/12981440114213931499,False
b000jx7g3c,http://www.google.com/base/feeds/snippets/13369356481632433699,False
b000eu10wi,http://www.google.com/base/feeds/snippets/7587316869277129977,True
b000eu10wi,http://www.google.com/base/feeds/snippets/8056776198231015744,False
b000eu10wi,http://www.google.com/base/feeds/snippets/16303142874832927783,False
b000eu10wi,http://www.google.com/base/feeds/snippets/1696953343324325999,False
b000eu10wi,http://www.google.com/base/feeds/snippets/18397369021542974872,False
b000eu10wi,http://www.google.com/base/feeds/snippets/3704829860217910239,False
b000eu10wi,http://www.google.com/base/feeds/snippets/10453015417098446087,False
b000eu10wi,http://www.google.com/base/feeds/snippets/3407955772377951020,False
b000eu10wi,http://www.google.com/base/feeds/snippets/1872945109493928217,False
b000eu10wi,http://www.google.com/base/feeds/snippets/10555450463385817719,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/17896835956549874370,True
b000h1xy3m,http://www.google.com/base/feeds/snippets/11816902045207686274,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/5974122079831285335,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/452658072731437458,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/13999576641352614864,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/12644706112820906522,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/17451370028015177558,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/18309926777977827139,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/17967900865986277130,False
b000h1xy3m,http://www.google.com/base/feeds/snippets/4811212829822917671,False
b000bckm7i,http://www.google.com/base/feeds/snippets/16913213829530790894,False
b000bckm7i,http://www.google.com/base/feeds/snippets/7704167897291051109,False
b000bckm7i,http://www.google.com/base/feeds/snippets/1035187390817409083,False
b000bckm7i,http://www.google.com/base/feeds/snippets/12643092178258671772,False
b000bckm7i,http://www.google.com/base/feeds/snippets/13540884315258409885,True
b000bckm7i,http://www.google.com/base/feeds/snippets/12929795214910360357,False
b000bckm7i,http://www.google.com/base/feeds/snippets/9246547342017279002,False
b000bckm7i,http://www.google.com/base/feeds/snippets/6205544377126393085,False
b000bckm7i,http://www.google.com/base/feeds/snippets/6282886480523973402,False
b000bckm7i,http://www.google.com/base/feeds/snippets/16790631679419428442,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/6112085133304289995,True
b0009tqb3w,http://www.google.com/base/feeds/snippets/16699804671191247885,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/14408228833860913735,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/14640507864355837784,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/16679606764474753015,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/18395787464051623418,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/16921328283361819228,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/16700933768709687512,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/15283790763832398825,False
b0009tqb3w,http://www.google.com/base/feeds/snippets/17943553623332924825,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/5631550280326312479,True
b000pgs3cq,http://www.google.com/base/feeds/snippets/8648200549603855201,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/1872945109493928217,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/3286136250930686353,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/4672425011703995374,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/251538724524961694,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/272319572293073318,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/13817411211799056426,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/14415907760923977024,False
b000pgs3cq,http://www.google.com/base/feeds/snippets/17938513699320393589,False
b0007vubx8,http://www.google.com/base/feeds/snippets/8395248988761650431,True
b0007vubx8,http://www.google.com/base/feeds/snippets/17261970023689791051,False
b0007vubx8,http://www.google.com/base/feeds/snippets/11404711258824251475,False
b0007vubx8,http://www.google.com/base/feeds/snippets/1426726105026099803,False
b0007vubx8,http://www.google.com/base/feeds/snippets/18045471252249207357,False
b0007vubx8,http://www.google.com/base/feeds/snippets/1946192615586358516,False
b0007vubx8,http://www.google.com/base/feeds/snippets/13834985344480832776,False
b0007vubx8,http://www.google.com/base/feeds/snippets/10305340032656039276,False
b0007vubx8,http://www.google.com/base/feeds/snippets/17053187920066498620,False
b0007vubx8,http://www.google.com/base/feeds/snippets/18106742966338682113,False
b000k5uxys,http://www.google.com/base/feeds/snippets/5935343405881149008,True
b000k5uxys,http://www.google.com/base/feeds/snippets/825708128584676723,False
b000k5uxys,http://www.google.com/base/feeds/snippets/14645181454759950488,False
b000k5uxys,http://www.google.com/base/feeds/snippets/1829125396804686622,False
b000k5uxys,http://www.google.com/base/feeds/snippets/17936351408567096042,False
b000k5uxys,http://www.google.com/base/feeds/snippets/14836411847601178075,False
b000k5uxys,http://www.google.com/base/feeds/snippets/15564784742978828373,False
b000k5uxys,http://www.google.com/base/feeds/snippets/17214545032473425136,False
b000k5uxys,http://www.google.com/base/feeds/snippets/17609701155190930707,False
b000k5uxys,http://www.google.com/base/feeds/snippets/4621582451171111860,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/5615075942724114350,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/16899532838792786499,True
b000ecqxjq,http://www.google.com/base/feeds/snippets/9985030341591149569,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/8050920942672245174,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/17527340425408760740,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/18353122537501658096,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/16981277851522177810,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/12911813140487249020,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/7744548491761569898,False
b000ecqxjq,http://www.google.com/base/feeds/snippets/1936516034668822172,False
b000ndicpy,http://www.google.com/base/feeds/snippets/13125236767288549966,True
b000ndicpy,http://www.google.com/base/feeds/snippets/4287560991242110323,False
b000ndicpy,http://www.google.com/base/feeds/snippets/2618959948842073817,False
b000ndicpy,http://www.google.com/base/feeds/snippets/13263426702845331077,False
b000ndicpy,http://www.google.com/base/feeds/snippets/9647142668602200141,False
b000ndicpy,http://www.google.com/base/feeds/snippets/13461495034626913881,False
b000ndicpy,http://www.google.com/base/feeds/snippets/10453015417098446087,False
b000ndicpy,http://www.google.com/base/feeds/snippets/6968597519129780490,False
b000ndicpy,http://www.google.com/base/feeds/snippets/2253075076541338967,False
b000ndicpy,http://www.google.com/base/feeds/snippets/13695802285127612231,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/5364807314885028760,True
b000fjsa2g,http://www.google.com/base/feeds/snippets/7147648211015076337,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/17072957672946519930,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/11404109022171531561,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/779838933309218814,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/17555720475076621347,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/18058077662975058415,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/15893880004435051441,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/7744305702477366904,False
b000fjsa2g,http://www.google.com/base/feeds/snippets/13665841494141374823,False
b00078x3hm,http://www.google.com/base/feeds/snippets/5707639507589635432,True
b00078x3hm,http://www.google.com/base/feeds/snippets/18347005743602331538,False
b00078x3hm,http://www.google.com/base/feeds/snippets/18435579466587005010,False
b00078x3hm,http://www.google.com/base/feeds/snippets/10445277524546945239,False
b00078x3hm,http://www.google.com/base/feeds/snippets/17215854618313178923,False
b00078x3hm,http://www.google.com/base/feeds/snippets/7150077051864937455,False
b00078x3hm,http://www.google.com/base/feeds/snippets/9643223122893875320,False
b00078x3hm,http://www.google.com/base/feeds/snippets/1829125396804686622,False
b00078x3hm,http://www.google.com/base/feeds/snippets/664913958514106734,False
b00078x3hm,http://www.google.com/base/feeds/snippets/2691848002513611613,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/13442788600745771907,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/5527718669808727624,True
b0002nt5ho,http://www.google.com/base/feeds/snippets/2691848002513611613,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/8761785470712681109,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/17936351408567096042,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/8324654787720267662,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/5155217336879101407,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/18372325427432567642,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/1327096272598550732,False
b0002nt5ho,http://www.google.com/base/feeds/snippets/12776057589362570320,False
b000ivl050,http://www.google.com/base/feeds/snippets/17758143132560820340,True
b000ivl050,http://www.google.com/base/feeds/snippets/17962667015870936885,False
b000ivl050,http://www.google.com/base/feeds/snippets/16673725682059181917,False
b000ivl050,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b000ivl050,http://www.google.com/base/feeds/snippets/12737245292905990966,False
b000ivl050,http://www.google.com/base/feeds/snippets/16690738478999740250,False
b000ivl050,http://www.google.com/base/feeds/snippets/9660795325358759539,False
b000ivl050,http://www.google.com/base/feeds/snippets/18066386301399841327,False
b000ivl050,http://www.google.com/base/feeds/snippets/18411875162562199123,False
b000ivl050,http://www.google.com/base/feeds/snippets/10066664236286478958,False
b000cnf014,http://www.google.com/base/feeds/snippets/17760107129811199554,True
b000cnf014,http://www.google.com/base/feeds/snippets/2233807276870300519,False
b000cnf014,http://www.google.com/base/feeds/snippets/12495037922890432173,False
b000cnf014,http://www.google.com/base/feeds/snippets/13086087912501926764,False
b000cnf014,http://www.google.com/base/feeds/snippets/14238150185180354515,False
b000cnf014,http://www.google.com/base/feeds/snippets/18416260775952371893,False
b000cnf014,http://www.google.com/base/feeds/snippets/18434616791723899127,False
b000cnf014,http://www.google.com/base/feeds/snippets/17330505621209587005,False
b000cnf014,http://www.google.com/base/feeds/snippets/18406460610458325212,False
b000cnf014,http://www.google.com/base/feeds/snippets/13629048235166470951,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/17787032142812456248,True
b000ivjsb8,http://www.google.com/base/feeds/snippets/14196843013410363847,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/18421124335830202729,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/17758768496498527800,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/14721043016787628922,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/17671138018935328875,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/15457038712002103194,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/12332187824278866992,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/4377533611520192512,False
b000ivjsb8,http://www.google.com/base/feeds/snippets/13368045031336320583,False
b000he39mk,http://www.google.com/base/feeds/snippets/17771223071817478541,True
b000he39mk,http://www.google.com/base/feeds/snippets/11153480872220659485,False
b000he39mk,http://www.google.com/base/feeds/snippets/13556239020919475970,False
b000he39mk,http://www.google.com/base/feeds/snippets/17671138018935328875,False
b000he39mk,http://www.google.com/base/feeds/snippets/12101278904238968507,False
b000he39mk,http://www.google.com/base/feeds/snippets/12068923163500219493,False
b000he39mk,http://www.google.com/base/feeds/snippets/14721043016787628922,False
b000he39mk,http://www.google.com/base/feeds/snippets/17906541299956572072,False
b000he39mk,http://www.google.com/base/feeds/snippets/1528326579184485637,False
b000he39mk,http://www.google.com/base/feeds/snippets/14229989716762722805,False
b000csralc,http://www.google.com/base/feeds/snippets/17802084899902028186,True
b000csralc,http://www.google.com/base/feeds/snippets/9757350103424139605,False
b000csralc,http://www.google.com/base/feeds/snippets/8110280389757211340,False
b000csralc,http://www.google.com/base/feeds/snippets/727817609597268757,False
b000csralc,http://www.google.com/base/feeds/snippets/7893604833764557727,False
b000csralc,http://www.google.com/base/feeds/snippets/5764277216433211221,False
b000csralc,http://www.google.com/base/feeds/snippets/3309575644503528659,False
b000csralc,http://www.google.com/base/feeds/snippets/17512159947329144136,False
b000csralc,http://www.google.com/base/feeds/snippets/18399052852205689839,False
b000csralc,http://www.google.com/base/feeds/snippets/14493833507639383996,False
b000in8nhq,http://www.google.com/base/feeds/snippets/17790799708366999123,True
b000in8nhq,http://www.google.com/base/feeds/snippets/17079453403984087719,False
b000in8nhq,http://www.google.com/base/feeds/snippets/17634318125830822917,False
b000in8nhq,http://www.google.com/base/feeds/snippets/14822591047214036920,False
b000in8nhq,http://www.google.com/base/feeds/snippets/17269511268099992892,False
b000in8nhq,http://www.google.com/base/feeds/snippets/13506190283800784431,False
b000in8nhq,http://www.google.com/base/feeds/snippets/17453864721509833307,False
b000in8nhq,http://www.google.com/base/feeds/snippets/11499682706399649004,False
b000in8nhq,http://www.google.com/base/feeds/snippets/17283219592038470822,False
b000in8nhq,http://www.google.com/base/feeds/snippets/10584509515076384561,False
b000piht7e,http://www.google.com/base/feeds/snippets/17817863026849640364,True
b000piht7e,http://www.google.com/base/feeds/snippets/8272889934889959685,False
b000piht7e,http://www.google.com/base/feeds/snippets/2062975649512805986,False
b000piht7e,http://www.google.com/base/feeds/snippets/4703701453618359906,False
b000piht7e,http://www.google.com/base/feeds/snippets/17245649833375023473,False
b000piht7e,http://www.google.com/base/feeds/snippets/16984572314608520314,False
b000piht7e,http://www.google.com/base/feeds/snippets/11864565884016177982,False
b000piht7e,http://www.google.com/base/feeds/snippets/9946072379807963307,False
b000piht7e,http://www.google.com/base/feeds/snippets/17149948893700452737,False
b000piht7e,http://www.google.com/base/feeds/snippets/13389337162643628213,False
b000i8od5w,http://www.google.com/base/feeds/snippets/17161266540849321449,False
b000i8od5w,http://www.google.com/base/feeds/snippets/576657957503096211,False
b000i8od5w,http://www.google.com/base/feeds/snippets/17828266310377038415,True
b000i8od5w,http://www.google.com/base/feeds/snippets/3911347389465432711,False
b000i8od5w,http://www.google.com/base/feeds/snippets/12899688470309402376,False
b000i8od5w,http://www.google.com/base/feeds/snippets/3626343668255224722,False
b000i8od5w,http://www.google.com/base/feeds/snippets/13726998241496860922,False
b000i8od5w,http://www.google.com/base/feeds/snippets/18213081663134894535,False
b000i8od5w,http://www.google.com/base/feeds/snippets/17038026438777687998,False
b000i8od5w,http://www.google.com/base/feeds/snippets/18438098517069192631,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/10956401022937572078,True
b000bs2vzs,http://www.google.com/base/feeds/snippets/65578552457551022,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/13561992178364532313,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/407742822135371560,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/13232964755667568366,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/18441480711193821750,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/10894672393769318497,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/18379664802687261824,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/1366247437960571613,False
b000bs2vzs,http://www.google.com/base/feeds/snippets/12002408855288739955,False
b00062vos4,http://www.google.com/base/feeds/snippets/18011289804558195936,True
b00062vos4,http://www.google.com/base/feeds/snippets/18275035621919457369,False
b00062vos4,http://www.google.com/base/feeds/snippets/13871525141591734359,False
b00062vos4,http://www.google.com/base/feeds/snippets/17330899240149634868,False
b00062vos4,http://www.google.com/base/feeds/snippets/17208172489316783816,False
b00062vos4,http://www.google.com/base/feeds/snippets/11654629063147846560,False
b00062vos4,http://www.google.com/base/feeds/snippets/12732181672723754930,False
b00062vos4,http://www.google.com/base/feeds/snippets/18360307000127444765,False
b00062vos4,http://www.google.com/base/feeds/snippets/3360196621571367222,False
b00062vos4,http://www.google.com/base/feeds/snippets/17602054056835540213,False
b000nlwxii,http://www.google.com/base/feeds/snippets/18046511712294457433,True
b000nlwxii,http://www.google.com/base/feeds/snippets/16778737466501327415,False
b000nlwxii,http://www.google.com/base/feeds/snippets/18180725296745787083,False
b000nlwxii,http://www.google.com/base/feeds/snippets/17588771746186862436,False
b000nlwxii,http://www.google.com/base/feeds/snippets/17641037628832356751,False
b000nlwxii,http://www.google.com/base/feeds/snippets/18423412970630780827,False
b000nlwxii,http://www.google.com/base/feeds/snippets/3620383930983735395,False
b000nlwxii,http://www.google.com/base/feeds/snippets/18221397831011266279,False
b000nlwxii,http://www.google.com/base/feeds/snippets/18427202789383020961,False
b000nlwxii,http://www.google.com/base/feeds/snippets/18383335775964760042,False
b00002s75b,http://www.google.com/base/feeds/snippets/18029245320668853953,True
b00002s75b,http://www.google.com/base/feeds/snippets/14896305160058655925,False
b00002s75b,http://www.google.com/base/feeds/snippets/17565246322323608117,False
b00002s75b,http://www.google.com/base/feeds/snippets/18103362119052725970,False
b00002s75b,http://www.google.com/base/feeds/snippets/18367097829354438075,False
b00002s75b,http://www.google.com/base/feeds/snippets/17504372812251027705,False
b00002s75b,http://www.google.com/base/feeds/snippets/16599167006186127666,False
b00002s75b,http://www.google.com/base/feeds/snippets/13601805942726117851,False
b00002s75b,http://www.google.com/base/feeds/snippets/14521191113184580052,False
b00002s75b,http://www.google.com/base/feeds/snippets/14336723873191472284,False
b000io79mu,http://www.google.com/base/feeds/snippets/17943553623332924825,True
b000io79mu,http://www.google.com/base/feeds/snippets/16679606764474753015,False
b000io79mu,http://www.google.com/base/feeds/snippets/4649453787891480011,False
b000io79mu,http://www.google.com/base/feeds/snippets/15401280256033043239,False
b000io79mu,http://www.google.com/base/feeds/snippets/13718712808898001175,False
b000io79mu,http://www.google.com/base/feeds/snippets/3360196621571367222,False
b000io79mu,http://www.google.com/base/feeds/snippets/12754079477023421089,False
b000io79mu,http://www.google.com/base/feeds/snippets/4295762370065792405,False
b000io79mu,http://www.google.com/base/feeds/snippets/10652699125779985481,False
b000io79mu,http://www.google.com/base/feeds/snippets/14356986779854403622,False
b000pijszk,http://www.google.com/base/feeds/snippets/18054567164113625813,True
b000pijszk,http://www.google.com/base/feeds/snippets/14103278196758021268,False
b000pijszk,http://www.google.com/base/feeds/snippets/7534820134949795393,False
b000pijszk,http://www.google.com/base/feeds/snippets/18360228849433322937,False
b000pijszk,http://www.google.com/base/feeds/snippets/17252201200051627446,False
b000pijszk,http://www.google.com/base/feeds/snippets/10376000923691891679,False
b000pijszk,http://www.google.com/base/feeds/snippets/14284530408597272725,False
b000pijszk,http://www.google.com/base/feeds/snippets/17546591632033422235,False
b000pijszk,http://www.google.com/base/feeds/snippets/11865417944403325412,False
b000pijszk,http://www.google.com/base/feeds/snippets/13273073048422536354,False
b000ub6avc,http://www.google.com/base/feeds/snippets/13621056199586324139,False
b000ub6avc,http://www.google.com/base/feeds/snippets/13263426702845331077,False
b000ub6avc,http://www.google.com/base/feeds/snippets/18195626752396679157,False
b000ub6avc,http://www.google.com/base/feeds/snippets/12244614697089679523,False
b000ub6avc,http://www.google.com/base/feeds/snippets/790771655328756919,False
b000ub6avc,http://www.google.com/base/feeds/snippets/13659935621775890962,False
b000ub6avc,http://www.google.com/base/feeds/snippets/15289985273321283103,False
b000ub6avc,http://www.google.com/base/feeds/snippets/7795796130761039507,True
b000ub6avc,http://www.google.com/base/feeds/snippets/14054232840925252286,False
b000ub6avc,http://www.google.com/base/feeds/snippets/2461116331238857888,False
b00008mnxz,http://www.google.com/base/feeds/snippets/9445487736380311288,True
b00008mnxz,http://www.google.com/base/feeds/snippets/15741947924555439129,False
b00008mnxz,http://www.google.com/base/feeds/snippets/13582930230756997101,False
b00008mnxz,http://www.google.com/base/feeds/snippets/18380054536947094037,False
b00008mnxz,http://www.google.com/base/feeds/snippets/13208273980315159349,False
b00008mnxz,http://www.google.com/base/feeds/snippets/13453533093802675063,False
b00008mnxz,http://www.google.com/base/feeds/snippets/13434044089473512040,False
b00008mnxz,http://www.google.com/base/feeds/snippets/13709659866021319390,False
b00008mnxz,http://www.google.com/base/feeds/snippets/13014116223413569093,False
b00008mnxz,http://www.google.com/base/feeds/snippets/13682135504984237649,False
b000o39yge,http://www.google.com/base/feeds/snippets/17936351408567096042,True
b000o39yge,http://www.google.com/base/feeds/snippets/15404585187042606500,False
b000o39yge,http://www.google.com/base/feeds/snippets/825708128584676723,False
b000o39yge,http://www.google.com/base/feeds/snippets/15073619810931989068,False
b000o39yge,http://www.google.com/base/feeds/snippets/6675810868237509331,False
b000o39yge,http://www.google.com/base/feeds/snippets/8657573991129287341,False
b000o39yge,http://www.google.com/base/feeds/snippets/16004189868288793921,False
b000o39yge,http://www.google.com/base/feeds/snippets/15203735208016659510,False
b000o39yge,http://www.google.com/base/feeds/snippets/1267940675828545901,False
b000o39yge,http://www.google.com/base/feeds/snippets/10445277524546945239,False
b000gcd73y,http://www.google.com/base/feeds/snippets/18135578158357182921,True
b000gcd73y,http://www.google.com/base/feeds/snippets/17456162504360585884,False
b000gcd73y,http://www.google.com/base/feeds/snippets/12911813140487249020,False
b000gcd73y,http://www.google.com/base/feeds/snippets/2854532146016566771,False
b000gcd73y,http://www.google.com/base/feeds/snippets/13276293278980872969,False
b000gcd73y,http://www.google.com/base/feeds/snippets/17075147063915025994,False
b000gcd73y,http://www.google.com/base/feeds/snippets/15203405883423315352,False
b000gcd73y,http://www.google.com/base/feeds/snippets/13982883532842411542,False
b000gcd73y,http://www.google.com/base/feeds/snippets/10244573068939530333,False
b000gcd73y,http://www.google.com/base/feeds/snippets/16905793691117512235,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/18113699401844993243,True
b000jx5ppi,http://www.google.com/base/feeds/snippets/9381087429548020234,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/14645401495476626689,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/15652485182254549202,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/18152695793777845265,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/17196507061828599304,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/18397369021542974872,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/1696953343324325999,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/14996991014087320062,False
b000jx5ppi,http://www.google.com/base/feeds/snippets/15225033550813138835,False
b000b676fa,http://www.google.com/base/feeds/snippets/17982318849719467269,True
b000b676fa,http://www.google.com/base/feeds/snippets/3563726654553650989,False
b000b676fa,http://www.google.com/base/feeds/snippets/3360196621571367222,False
b000b676fa,http://www.google.com/base/feeds/snippets/9551528510942983552,False
b000b676fa,http://www.google.com/base/feeds/snippets/17647670175814866187,False
b000b676fa,http://www.google.com/base/feeds/snippets/8297561352061109811,False
b000b676fa,http://www.google.com/base/feeds/snippets/10225446033682010691,False
b000b676fa,http://www.google.com/base/feeds/snippets/16909088683747633392,False
b000b676fa,http://www.google.com/base/feeds/snippets/9463842250533836611,False
b000b676fa,http://www.google.com/base/feeds/snippets/450727896245374226,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/17963205158311332195,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/18141440313618559567,True
b000bh3dbk,http://www.google.com/base/feeds/snippets/14960294265407748111,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/14744154001765658544,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/18045471252249207357,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/7390066556506646761,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/17622937038350846823,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/7544553074608664218,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/4268441331041279311,False
b000bh3dbk,http://www.google.com/base/feeds/snippets/17043638434818426828,False
b0002iwyke,http://www.google.com/base/feeds/snippets/10827782844634609439,True
b0002iwyke,http://www.google.com/base/feeds/snippets/15553622880152479770,False
b0002iwyke,http://www.google.com/base/feeds/snippets/12845228373531717554,False
b0002iwyke,http://www.google.com/base/feeds/snippets/18429981645856636611,False
b0002iwyke,http://www.google.com/base/feeds/snippets/13230504925826567019,False
b0002iwyke,http://www.google.com/base/feeds/snippets/18282499725938188855,False
b0002iwyke,http://www.google.com/base/feeds/snippets/1999028797513668232,False
b0002iwyke,http://www.google.com/base/feeds/snippets/13830033675761129549,False
b0002iwyke,http://www.google.com/base/feeds/snippets/4837330611493150937,False
b0002iwyke,http://www.google.com/base/feeds/snippets/13621555970489144689,False
b000egidpo,http://www.google.com/base/feeds/snippets/18000939542340526750,True
b000egidpo,http://www.google.com/base/feeds/snippets/13683578637114771147,False
b000egidpo,http://www.google.com/base/feeds/snippets/16636453310983363393,False
b000egidpo,http://www.google.com/base/feeds/snippets/716894577224484053,False
b000egidpo,http://www.google.com/base/feeds/snippets/12794387524239668290,False
b000egidpo,http://www.google.com/base/feeds/snippets/17133221075889749370,False
b000egidpo,http://www.google.com/base/feeds/snippets/17477117429958783207,False
b000egidpo,http://www.google.com/base/feeds/snippets/16798783463218493349,False
b000egidpo,http://www.google.com/base/feeds/snippets/5558998293398547766,False
b000egidpo,http://www.google.com/base/feeds/snippets/6779487277459931782,False
b000mgvnks,http://www.google.com/base/feeds/snippets/10851688356333529622,True
b000mgvnks,http://www.google.com/base/feeds/snippets/9250111493808447085,False
b000mgvnks,http://www.google.com/base/feeds/snippets/10555450463385817719,False
b000mgvnks,http://www.google.com/base/feeds/snippets/17229680859570691562,False
b000mgvnks,http://www.google.com/base/feeds/snippets/11597596188744794634,False
b000mgvnks,http://www.google.com/base/feeds/snippets/17846711186532338786,False
b000mgvnks,http://www.google.com/base/feeds/snippets/13273073048422536354,False
b000mgvnks,http://www.google.com/base/feeds/snippets/6176694480450258174,False
b000mgvnks,http://www.google.com/base/feeds/snippets/13127837519859196528,False
b000mgvnks,http://www.google.com/base/feeds/snippets/14645181454759950488,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/18003213870869015246,True
b000ml8d5q,http://www.google.com/base/feeds/snippets/15975701052663506085,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/14357938480834022848,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/9814257640405704198,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/13336131401261992237,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/18440793754045438617,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/16871524890947728660,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/10407485929174560675,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/13375500071540864237,False
b000ml8d5q,http://www.google.com/base/feeds/snippets/18407359366420377651,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/9984474904568818121,True
b000bcdrdo,http://www.google.com/base/feeds/snippets/18395874674910243298,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/3251125238781933155,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/4898886892178526357,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/11143055459495586546,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/2604592440966815556,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/11765669176361549570,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/9889997485442958372,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/18373254644070862441,False
b000bcdrdo,http://www.google.com/base/feeds/snippets/4649453787891480011,False
